Date,ResAgt,DivAgt,DLLO,WSLO
9/1/2002,4.643962841,0.849505,6.368458799,6.198557719
10/1/2002,3.614234416,0.243525,4.900641354,6.737582596
11/1/2002,1.27369176,0.0481386,2.914841799,8.445027549
12/1/2002,0.470187536,0.00849505,9.868055659,46.44784943
1/1/2003,1.141680448,0.0141584,19.03166125,95.82968955
2/1/2003,3.563321183,0,20.70163749,117.2620844
3/1/2003,7.831526321,0,28.27482805,103.2012041
4/1/2003,3.464377402,0.0254852,12.84168993,71.52835449
5/1/2003,1.840960407,0.0934456,4.892785712,24.61008003
6/1/2003,3.067658381,1.48097,4.433002334,8.333638513
7/1/2003,4.600117401,1.8236,5.646013832,4.905208587
8/1/2003,5.050446607,1.28275,6.452587236,5.705396999
9/1/2003,3.979460841,0.699426,5.318847685,6.591208553
10/1/2003,3.073656681,0.0934456,4.394591902,8.60557189
11/1/2003,1.870138938,0,4.988484475,14.40194818
12/1/2003,0.307794988,0,10.61425024,56.77710431
1/1/2004,0.55001364,0,20.32784207,83.39768045
2/1/2004,4.392724061,0,20.86951594,96.28704284
3/1/2004,1.532489469,0,9.01754547,44.5387459
4/1/2004,1.922053157,0,6.510043032,25.7673865
5/1/2004,1.184009566,0.373782,3.499870894,12.42470153
6/1/2004,2.182870192,1.18364,4.05157441,8.394057225
7/1/2004,4.694202408,1.63955,6.062545511,5.086984473
8/1/2004,5.141243205,1.31107,6.370377037,8.112319825
9/1/2004,2.707468092,0.116099,3.988994179,7.470928026
10/1/2004,2.350663646,0.0877822,3.756184028,10.03055782
11/1/2004,0.588140904,0.0311485,2.444498977,11.77320092
12/1/2004,0.307192113,0.00566337,6.449390173,28.36799961
1/1/2005,1.67462177,0.00849505,10.02599059,36.1998913
2/1/2005,0.304911759,0.00849505,3.431597281,19.42839071
3/1/2005,0.291343814,0.0509703,7.208281662,26.84437057
4/1/2005,0.663463716,0.0368119,8.369515958,54.96016755
5/1/2005,2.447214958,0.0481386,6.825273475,37.86327768
6/1/2005,1.532413348,0.430416,3.557162269,14.18013288
7/1/2005,4.326540125,1.23745,5.321740266,7.098394028
8/1/2005,5.627744898,1.67919,6.477250296,4.977370874
9/1/2005,4.212602878,0.869327,5.352827901,5.457600233
10/1/2005,2.801906298,0.144416,4.228344609,9.823205427
11/1/2005,0.593143547,0.0226535,7.497357083,36.879861
12/1/2005,0.554644815,0.00849505,21.82863494,78.92453213
1/1/2006,18.73068057,0.00566337,68.80080275,250.8872608
2/1/2006,6.812831027,0.00849505,29.69122497,135.9309768
3/1/2006,2.415883738,0.0169901,12.28677108,57.00820632
4/1/2006,1.883919804,0.045307,8.174129716,40.30053607
5/1/2006,1.53897494,0.501208,3.635426379,17.12164427
6/1/2006,2.109416292,0.688099,3.90574265,11.5174054
7/1/2006,5.133570253,1.60557,6.036055557,6.553979816
8/1/2006,5.744666072,1.57725,6.342973637,5.624091112
9/1/2006,4.03864305,0.846674,5.541606878,6.545911037
10/1/2006,2.50010352,0.30299,4.822084941,7.094740241
11/1/2006,0.690931057,0.0283168,19.04779881,87.84074592
12/1/2006,7.725931886,0.00849505,30.92199648,129.800771
1/1/2007,5.350057113,0.00849505,22.35478021,101.8493031
2/1/2007,0.624993257,0.00849505,11.04761543,51.40316709
3/1/2007,3.046344625,0.0141584,15.79714661,73.01179187
4/1/2007,1.271426412,0.0651287,5.843653242,28.76991614
5/1/2007,1.556513116,0.532357,3.585095468,14.27169068
6/1/2007,3.65664879,1.29408,4.727119981,8.34875027
7/1/2007,4.540743368,1.45265,5.454190032,7.052721695
8/1/2007,4.900641354,1.20913,5.543707805,6.810658329
9/1/2007,4.536358824,0.84101,5.654874264,7.540776247
10/1/2007,1.280652223,0.0962773,3.245110619,12.17441714
11/1/2007,1.281809256,0.0622971,4.334365318,17.23646452
12/1/2007,3.017114332,0.00849505,23.28192858,123.978462
1/1/2008,9.625900948,0.00849505,28.77448337,129.7459642
2/1/2008,3.941900334,0.0113267,18.89710111,92.03951585
3/1/2008,2.055254995,0.0254852,12.00177572,48.12037027
4/1/2008,3.276259151,0.053802,11.54761004,43.13599631
5/1/2008,2.004101981,0.481386,6.574075643,21.77291469
6/1/2008,2.333308159,0.906139,4.261307854,11.12474513
7/1/2008,5.492554792,1.52911,7.112095728,7.62362586
8/1/2008,5.06323486,1.10436,5.962979824,7.141326021
9/1/2008,5.138563762,0.920298,6.190062665,6.997092793
10/1/2008,2.933990686,0.144416,4.050222509,8.278567118
11/1/2008,0.450237861,0.0764555,4.650003768,18.93075584
12/1/2008,0.341629052,0.00849505,5.204453714,23.77244944
1/1/2009,5.712695438,0.00849505,26.91013873,121.7871034
2/1/2009,0.426775331,0.00849505,5.168835819,24.10127719
3/1/2009,0.459463672,0.0254852,9.684361534,49.22822579
4/1/2009,1.66314279,0.0821189,6.847957401,31.29221093
5/1/2009,3.271052505,0.110436,8.577264177,33.83313273
6/1/2009,1.713169219,1.10719,2.932492633,8.411141722
7/1/2009,5.547361592,1.75564,6.121919544,5.767337818
8/1/2009,5.125349233,1.23178,5.463324499,5.994776903
9/1/2009,4.102167176,0.659783,4.497659134,7.088886571
10/1/2009,2.258953601,0.104772,3.169477236,8.770092768
11/1/2009,0.536415464,0.0481386,9.537397101,41.13980021
12/1/2009,3.239081871,0.0283168,10.85540016,48.26066655
1/1/2010,7.777998346,0.0283168,26.2597647,134.3569333
2/1/2010,2.536380402,0.0311485,13.15722051,67.94287538
3/1/2010,3.665661464,0.0396436,13.22396736,62.30665369
4/1/2010,5.910669779,0.0707921,17.93305895,83.94929384
5/1/2010,2.697408,0.0962773,7.532281193,31.18170763
6/1/2010,4.749679068,0.0877822,10.72321225,44.78150714
7/1/2010,3.571576457,1.50079,4.949967474,8.85903507
8/1/2010,4.706077214,1.58574,5.626831452,7.27398588
9/1/2010,2.91097183,0.580495,4.212602878,9.276306336
10/1/2010,2.218761947,0.101941,4.36892405,13.08632922
11/1/2010,1.860416821,0.0368119,8.358189219,36.72392013
12/1/2010,10.09541253,0.00849505,30.16748953,137.8981742
1/1/2011,8.476785044,0.00906139,23.95239843,133.9814154
2/1/2011,1.108402281,0.00962773,9.012847744,55.17214949
3/1/2011,9.114370816,0.020105,27.44998571,149.2305032
4/1/2011,5.456656338,0.0353961,18.7353696,79.35821743
5/1/2011,2.798800579,0.0778713,9.717245614,36.62958575
6/1/2011,1.32711621,0.484218,4.912028989,17.67568713
7/1/2011,2.5329876,1.14966,5.01664908,10.15170825
8/1/2011,4.141567176,1.44699,6.114611971,7.43558373
9/1/2011,4.136147392,0.770218,5.442497915,10.88287207
10/1/2011,2.597842313,0.134222,3.182539523,8.83668303
11/1/2011,1.74431775,0.0798535,7.790625224,34.58336474
12/1/2011,2.241598114,0.0116099,7.721364653,27.69022218
1/1/2012,8.964565563,0.0113267,26.84985125,122.127819
2/1/2012,3.582569315,0.0113267,14.67203231,76.25043277
3/1/2012,10.99150371,0.0127426,36.38623442,138.6429347
4/1/2012,5.056444906,0.0438911,18.93641921,101.3743108
5/1/2012,3.144996865,0.175564,7.67295198,32.08846787
6/1/2012,1.651816051,0.467228,3.594634896,15.46571771
7/1/2012,4.103202416,1.18931,5.12352234,8.340681491
8/1/2012,5.466064839,1.50079,6.415135923,6.510134376
9/1/2012,4.776108125,1.06188,5.878577352,6.758287387
10/1/2012,2.649908773,0.169901,4.453600556,12.95906783
11/1/2012,4.507098083,0.0396436,18.30400964,70.104961
12/1/2012,12.34523167,0.0116099,38.37024058,162.0363038
1/1/2013,6.689169922,,14.71653921,61.13698524
2/1/2013,0.84141487,,8.442465548,31.09695414
3/1/2013,0.659508492,,7.906794326,35.62260215
4/1/2013,0.352072793,,5.457128286,26.01374307
5/1/2013,1.542811416,,4.393039042,17.90720841
6/1/2013,1.647096577,,3.600392655,14.39345312
7/1/2013,5.220347686,1.52911,5.669763445,7.382475941
8/1/2013,4.932611987,1.35921,5.577505332,6.064372404
9/1/2013,2.819414026,0.552179,5.155837038,13.15128745
10/1/2013,1.063251917,0,4.747547693,20.06659632
11/1/2013,0.942007097,0,5.349052321,19.99924485
12/1/2013,2.867309079,0,7.55511736,20.48130111
